key,en,zh,zh_TW,zh_CN,ja,ko,de,es,fr,it,pt,ru,tr,vi,id,ar,hi
account_signed_out_message,Sign in to sync your data across devices.,登入以在不同裝置間同步你的資料。,登入以在不同裝置間同步你的資料。,登录以在不同设备间同步你的数据。,サインインしてデバイス間でデータを同期します。,로그인하여 기기 간에 데이터를 동기화하세요.,"Melde dich an, um deine Daten geräteübergreifend zu synchronisieren.",Inicia sesión para sincronizar tus datos entre dispositivos.,Connectez-vous pour synchroniser vos données sur tous vos appareils.,Accedi per sincronizzare i tuoi dati su tutti i dispositivi.,Faça login para sincronizar seus dados entre dispositivos.,"Войдите, чтобы синхронизировать данные между устройствами.",Verilerinizi cihazlar arasında senkronize etmek için oturum açın.,Đăng nhập để đồng bộ dữ liệu trên các thiết bị.,Masuk untuk menyinkronkan data Anda di seluruh perangkat.,سجّل الدخول لمزامنة بياناتك عبر الأجهزة.,अपने डेटा को डिवाइसों में सिंक करने के लिए साइन इन करें।
account_email,Email,電子郵件,電子郵件,电子邮件,メールアドレス,이메일,E-Mail,Correo electrónico,E-mail,Email,E-mail,Эл. почта,E-posta,Email,Email,البريد الإلكتروني,ईमेल
account_password,Password,密碼,密碼,密码,パスワード,비밀번호,Passwort,Contraseña,Mot de passe,Password,Senha,Пароль,Parola,Mật khẩu,Kata sandi,كلمة المرور,पासवर्ड
account_sign_in,Sign in,登入,登入,登录,サインイン,로그인,Anmelden,Iniciar sesión,Se connecter,Accedi,Entrar,Войти,Oturum aç,Đăng nhập,Masuk,تسجيل الدخول,साइन इन
account_sign_up,Sign up,註冊,註冊,注册,新規登録,회원가입,Registrieren,Registrarse,S'inscrire,Registrati,Cadastrar-se,Зарегистрироваться,Kaydol,Đăng ký,Daftar,إنشاء حساب,साइन अप
account_sign_in_google,Sign in with Google,使用 Google 登入,使用 Google 登入,使用 Google 登录,Googleでサインイン,Google로 로그인,Mit Google anmelden,Iniciar sesión con Google,Se connecter avec Google,Accedi con Google,Entrar com o Google,Войти через Google,Google ile oturum aç,Đăng nhập bằng Google,Masuk dengan Google,تسجيل الدخول بحساب Google,Google से साइन इन करें
account_sign_in_facebook,Sign in with Facebook,使用 Facebook 登入,使用 Facebook 登入,使用 Facebook 登录,Facebookでサインイン,Facebook으로 로그인,Mit Facebook anmelden,Iniciar sesión con Facebook,Se connecter avec Facebook,Accedi con Facebook,Entrar com o Facebook,Войти через Facebook,Facebook ile oturum aç,Đăng nhập bằng Facebook,Masuk dengan Facebook,تسجيل الدخول بحساب Facebook,Facebook से साइन इन करें
account_method_email,Sign in with email,使用 Email 登入,使用 Email 登入,使用 Email 登录,メールでサインイン,이메일로 로그인,Mit E-Mail anmelden,Iniciar sesión con correo,Se connecter par e-mail,Accedi con email,Entrar com e-mail,Войти по эл. почте,E-posta ile oturum aç,Đăng nhập bằng email,Masuk dengan email,تسجيل الدخول بالبريد الإلكتروني,ईमेल से साइन इन करें
account_method_phone,Sign in with phone,使用手機號碼登入,使用手機號碼登入,使用手机号码登录,電話でサインイン,전화번호로 로그인,Mit Telefon anmelden,Iniciar sesión con teléfono,Se connecter par téléphone,Accedi con telefono,Entrar com telefone,Войти по телефону,Telefon ile oturum aç,Đăng nhập bằng số điện thoại,Masuk dengan telepon,تسجيل الدخول بالهاتف,फ़ोन से साइन इन करें
account_phone,Phone number,手機號碼,手機號碼,手机号码,電話番号,전화번호,Telefonnummer,Número de teléfono,Numéro de téléphone,Numero di telefono,Número de telefone,Номер телефона,Telefon numarası,Số điện thoại,Nomor telepon,رقم الهاتف,फ़ोन नंबर
account_send_code,Send code,傳送驗證碼,傳送驗證碼,发送验证码,コードを送信,코드 전송,Code senden,Enviar código,Envoyer le code,Invia codice,Enviar código,Отправить код,Kod gönder,Gửi mã,Kirim kode,إرسال الرمز,कोड भेजें
account_sms_code,Verification code,驗證碼,驗證碼,验证码,確認コード,인증 코드,Bestätigungscode,Código de verificación,Code de vérification,Codice di verifica,Código de verificação,Код подтверждения,Doğrulama kodu,Mã xác minh,Kode verifikasi,رمز التحقق,सत्यापन कोड
account_verify_code,Verify and sign in,驗證並登入,驗證並登入,验证并登录,確認してサインイン,인증 후 로그인,Bestätigen und anmelden,Verificar e iniciar sesión,Vérifier et se connecter,Verifica e accedi,Verificar e entrar,Подтвердить и войти,Doğrula ve oturum aç,Xác minh và đăng nhập,Verifikasi dan masuk,تحقق وسجّل الدخول,सत्यापित करें और साइन इन करें
account_code_sent,We've texted you a verification code.,已將驗證碼以簡訊傳送到你的手機。,已將驗證碼以簡訊傳送到你的手機。,已将验证码以短信发送到你的手机。,確認コードをSMSで送信しました。,인증 코드를 SMS로 보냈습니다.,Wir haben dir einen Bestätigungscode per SMS gesendet.,Te hemos enviado un código de verificación por SMS.,Nous vous avons envoyé un code de vérification par SMS.,Ti abbiamo inviato un codice di verifica via SMS.,Enviamos um código de verificação por SMS.,Мы отправили вам код подтверждения по SMS.,Size SMS ile bir doğrulama kodu gönderdik.,Chúng tôi đã gửi mã xác minh cho bạn qua SMS.,Kami telah mengirimi Anda kode verifikasi melalui SMS.,لقد أرسلنا إليك رمز تحقق عبر رسالة نصية.,हमने आपको SMS द्वारा एक सत्यापन कोड भेजा है।
account_continue_guest,Continue as guest,以訪客身分繼續,以訪客身分繼續,以访客身份继续,ゲストとして続行,게스트로 계속하기,Als Gast fortfahren,Continuar como invitado,Continuer en tant qu'invité,Continua come ospite,Continuar como convidado,Продолжить как гость,Misafir olarak devam et,Tiếp tục với tư cách khách,Lanjutkan sebagai tamu,المتابعة كضيف,अतिथि के रूप में जारी रखें
account_sign_out,Sign out,登出,登出,退出登录,サインアウト,로그아웃,Abmelden,Cerrar sesión,Se déconnecter,Esci,Sair,Выйти,Oturumu kapat,Đăng xuất,Keluar,تسجيل الخروج,साइन आउट
account_delete,Delete account,刪除帳號,刪除帳號,删除账号,アカウントを削除,계정 삭제,Konto löschen,Eliminar cuenta,Supprimer le compte,Elimina account,Excluir conta,Удалить аккаунт,Hesabı sil,Xóa tài khoản,Hapus akun,حذف الحساب,खाता हटाएँ
account_delete_confirm,Are you sure you want to delete your account? This cannot be undone.,確定要刪除帳號嗎？此操作無法復原。,確定要刪除帳號嗎？此操作無法復原。,确定要删除账号吗？此操作无法撤销。,アカウントを削除してもよろしいですか？この操作は取り消せません。,계정을 삭제하시겠습니까? 이 작업은 취소할 수 없습니다.,Möchtest du dein Konto wirklich löschen? Dies kann nicht rückgängig gemacht werden.,¿Seguro que quieres eliminar tu cuenta? Esta acción no se puede deshacer.,Voulez-vous vraiment supprimer votre compte ? Cette action est irréversible.,Vuoi davvero eliminare il tuo account? L'azione non può essere annullata.,Tem certeza de que deseja excluir sua conta? Esta ação não pode ser desfeita.,"Вы уверены, что хотите удалить аккаунт? Это действие нельзя отменить.",Hesabınızı silmek istediğinizden emin misiniz? Bu işlem geri alınamaz.,Bạn có chắc chắn muốn xóa tài khoản không? Không thể hoàn tác.,Apakah Anda yakin ingin menghapus akun Anda? Tindakan ini tidak dapat dibatalkan.,هل أنت متأكد أنك تريد حذف حسابك؟ لا يمكن التراجع عن هذا الإجراء.,क्या आप वाकई अपना खाता हटाना चाहते हैं? इसे पूर्ववत नहीं किया जा सकता।
account_delete_data,Delete account data,刪除帳號資料,刪除帳號資料,删除账号数据,アカウントデータを削除,계정 데이터 삭제,Kontodaten löschen,Eliminar datos de la cuenta,Supprimer les données du compte,Elimina dati dell'account,Excluir dados da conta,Удалить данные аккаунта,Hesap verilerini sil,Xóa dữ liệu tài khoản,Hapus data akun,حذف بيانات الحساب,खाता डेटा हटाएँ
account_delete_data_confirm,Delete all your cloud data while keeping your account? This cannot be undone.,確定要刪除你的所有雲端資料但保留帳號嗎？此操作無法復原。,確定要刪除你的所有雲端資料但保留帳號嗎？此操作無法復原。,确定要删除你的所有云端数据但保留账号吗？此操作无法撤销。,アカウントを残したままクラウドデータをすべて削除しますか？この操作は取り消せません。,계정은 유지하면서 모든 클라우드 데이터를 삭제할까요? 이 작업은 취소할 수 없습니다.,"Alle Cloud-Daten löschen, aber das Konto behalten? Dies kann nicht rückgängig gemacht werden.",¿Eliminar todos tus datos en la nube y conservar tu cuenta? Esta acción no se puede deshacer.,Supprimer toutes vos données cloud tout en conservant votre compte ? Cette action est irréversible.,Eliminare tutti i tuoi dati cloud mantenendo l'account? L'azione non può essere annullata.,Excluir todos os seus dados na nuvem e manter a conta? Esta ação não pode ser desfeita.,"Удалить все облачные данные, сохранив аккаунт? Это действие нельзя отменить.",Hesabınızı koruyarak tüm bulut verilerinizi silmek istiyor musunuz? Bu işlem geri alınamaz.,Xóa tất cả dữ liệu đám mây nhưng vẫn giữ tài khoản? Không thể hoàn tác.,Hapus semua data cloud Anda sambil mempertahankan akun? Tindakan ini tidak dapat dibatalkan.,حذف جميع بياناتك السحابية مع الاحتفاظ بحسابك؟ لا يمكن التراجع عن هذا الإجراء.,अपना खाता रखते हुए सभी क्लाउड डेटा हटाएँ? इसे पूर्ववत नहीं किया जा सकता।
account_delete_data_done,Your account data has been deleted.,你的帳號資料已刪除。,你的帳號資料已刪除。,你的账号数据已删除。,アカウントデータを削除しました。,계정 데이터가 삭제되었습니다.,Deine Kontodaten wurden gelöscht.,Se han eliminado los datos de tu cuenta.,Les données de votre compte ont été supprimées.,I dati del tuo account sono stati eliminati.,Os dados da sua conta foram excluídos.,Данные вашего аккаунта удалены.,Hesap verileriniz silindi.,Dữ liệu tài khoản của bạn đã được xóa.,Data akun Anda telah dihapus.,تم حذف بيانات حسابك.,आपका खाता डेटा हटा दिया गया है।
account_forgot_password,Forgot password?,忘記密碼？,忘記密碼？,忘记密码？,パスワードをお忘れですか？,비밀번호를 잊으셨나요?,Passwort vergessen?,¿Olvidaste tu contraseña?,Mot de passe oublié ?,Password dimenticata?,Esqueceu a senha?,Забыли пароль?,Parolanızı mı unuttunuz?,Quên mật khẩu?,Lupa kata sandi?,هل نسيت كلمة المرور؟,पासवर्ड भूल गए?
account_reset_sent,Password reset email sent,已寄出密碼重設信,已寄出密碼重設信,已发送密码重置邮件,パスワード再設定メールを送信しました,비밀번호 재설정 이메일을 보냈습니다,E-Mail zum Zurücksetzen des Passworts gesendet,Correo de restablecimiento de contraseña enviado,E-mail de réinitialisation du mot de passe envoyé,Email per la reimpostazione della password inviata,E-mail de redefinição de senha enviado,Письмо для сброса пароля отправлено,Parola sıfırlama e-postası gönderildi,Đã gửi email đặt lại mật khẩu,Email pengaturan ulang kata sandi telah dikirim,تم إرسال بريد إعادة تعيين كلمة المرور,पासवर्ड रीसेट ईमेल भेजा गया
account_anonymous,Anonymous account,匿名帳號,匿名帳號,匿名账号,匿名アカウント,익명 계정,Anonymes Konto,Cuenta anónima,Compte anonyme,Account anonimo,Conta anônima,Анонимный аккаунт,Anonim hesap,Tài khoản ẩn danh,Akun anonim,حساب مجهول,अनाम खाता
account_unavailable,Account features are temporarily unavailable.,帳戶功能暫時無法使用。,帳戶功能暫時無法使用。,账户功能暂时不可用。,アカウント機能は一時的に利用できません。,계정 기능을 일시적으로 사용할 수 없습니다.,Kontofunktionen sind vorübergehend nicht verfügbar.,Las funciones de cuenta no están disponibles temporalmente.,Les fonctionnalités du compte sont temporairement indisponibles.,Le funzioni dell'account non sono temporaneamente disponibili.,Os recursos da conta estão temporariamente indisponíveis.,Функции аккаунта временно недоступны.,Hesap özellikleri geçici olarak kullanılamıyor.,Tính năng tài khoản tạm thời không khả dụng.,Fitur akun tidak tersedia untuk sementara.,ميزات الحساب غير متاحة مؤقتاً.,खाता सुविधाएँ अस्थायी रूप से अनुपलब्ध हैं।
common_cancel,Cancel,取消,取消,取消,キャンセル,취소,Abbrechen,Cancelar,Annuler,Annulla,Cancelar,Отмена,İptal,Hủy,Batal,إلغاء,रद्द करें
common_confirm,Confirm,確定,確定,确定,確定,확인,Bestätigen,Confirmar,Confirmer,Conferma,Confirmar,Подтвердить,Onayla,Xác nhận,Konfirmasi,تأكيد,पुष्टि करें
common_ok,OK,好,好,好,OK,확인,OK,Aceptar,OK,OK,OK,ОК,Tamam,OK,OK,موافق,ठीक है
common_delete,Delete,刪除,刪除,删除,削除,삭제,Löschen,Eliminar,Supprimer,Elimina,Excluir,Удалить,Sil,Xóa,Hapus,حذف,हटाएँ
common_retry,Retry,重試,重試,重试,再試行,다시 시도,Erneut versuchen,Reintentar,Réessayer,Riprova,Tentar novamente,Повторить,Yeniden dene,Thử lại,Coba lagi,إعادة المحاولة,पुनः प्रयास करें
settings_color,Theme color,主題顏色,主題顏色,主题颜色,テーマカラー,테마 색상,Designfarbe,Color del tema,Couleur du thème,Colore del tema,Cor do tema,Цвет темы,Tema rengi,Màu giao diện,Warna tema,لون السمة,थीम रंग
lyrics_import,Import lyrics,匯入歌詞,匯入歌詞,导入歌词,歌詞をインポート,가사 가져오기,Liedtext importieren,Importar letra,Importer les paroles,Importa testo,Importar letra,Импортировать текст,Şarkı sözü içe aktar,Nhập lời bài hát,Impor lirik,استيراد كلمات الأغنية,बोल आयात करें
lyrics_import_success,Lyrics imported,歌詞已匯入,歌詞已匯入,歌词已导入,歌詞をインポートしました,가사를 가져왔습니다,Liedtext importiert,Letra importada,Paroles importées,Testo importato,Letra importada,Текст песни импортирован,Şarkı sözü içe aktarıldı,Đã nhập lời bài hát,Lirik diimpor,تم استيراد كلمات الأغنية,बोल आयात किए गए
lyrics_import_failed,Couldn't import lyrics,無法匯入歌詞,無法匯入歌詞,无法导入歌词,歌詞をインポートできませんでした,가사를 가져올 수 없습니다,Liedtext konnte nicht importiert werden,No se pudo importar la letra,Impossible d'importer les paroles,Impossibile importare il testo,Não foi possível importar a letra,Не удалось импортировать текст,Şarkı sözü içe aktarılamadı,Không thể nhập lời bài hát,Tidak dapat mengimpor lirik,تعذّر استيراد كلمات الأغنية,बोल आयात नहीं किए जा सके
lyrics_import_too_large,Lyrics file is too large,歌詞檔案太大,歌詞檔案太大,歌词文件太大,歌詞ファイルが大きすぎます,가사 파일이 너무 큽니다,Die Liedtextdatei ist zu groß,El archivo de letra es demasiado grande,Le fichier de paroles est trop volumineux,Il file del testo è troppo grande,O arquivo de letra é muito grande,Файл с текстом слишком большой,Şarkı sözü dosyası çok büyük,Tệp lời bài hát quá lớn,File lirik terlalu besar,ملف كلمات الأغنية كبير جداً,बोल फ़ाइल बहुत बड़ी है
lyrics_import_empty,No lyrics found in this file,這個檔案沒有歌詞內容,這個檔案沒有歌詞內容,这个文件没有歌词内容,このファイルに歌詞が見つかりません,이 파일에서 가사를 찾을 수 없습니다,Kein Liedtext in dieser Datei gefunden,No se encontró ninguna letra en este archivo,Aucune parole trouvée dans ce fichier,Nessun testo trovato in questo file,Nenhuma letra encontrada neste arquivo,В этом файле не найден текст,Bu dosyada şarkı sözü bulunamadı,Không tìm thấy lời bài hát trong tệp này,Tidak ada lirik di file ini,لم يتم العثور على كلمات في هذا الملف,इस फ़ाइल में कोई बोल नहीं मिला
lyrics_empty,No lyrics for this track yet,尚未匯入這首歌的歌詞,尚未匯入這首歌的歌詞,尚未导入这首歌的歌词,この曲の歌詞はまだありません,이 곡의 가사가 아직 없습니다,Noch kein Liedtext für diesen Titel,Aún no hay letra para esta pista,Pas encore de paroles pour ce titre,Ancora nessun testo per questo brano,Ainda sem letra para esta faixa,Для этого трека пока нет текста,Bu parça için henüz şarkı sözü yok,Chưa có lời cho bài hát này,Belum ada lirik untuk lagu ini,لا توجد كلمات لهذا المقطع بعد,इस ट्रैक के लिए अभी कोई बोल नहीं
lyrics_reimport,Re-import,重新匯入,重新匯入,重新导入,再インポート,다시 가져오기,Erneut importieren,Volver a importar,Réimporter,Reimporta,Reimportar,Импортировать заново,Yeniden içe aktar,Nhập lại,Impor ulang,إعادة الاستيراد,फिर से आयात करें
lyrics_delete,Delete lyrics,刪除歌詞,刪除歌詞,删除歌词,歌詞を削除,가사 삭제,Liedtext löschen,Eliminar letra,Supprimer les paroles,Elimina testo,Excluir letra,Удалить текст,Şarkı sözünü sil,Xóa lời bài hát,Hapus lirik,حذف كلمات الأغنية,बोल हटाएँ
lyrics_delete_confirm,Delete lyrics for this track?,要刪除這首歌的歌詞嗎?,要刪除這首歌的歌詞嗎?,要删除这首歌的歌词吗?,この曲の歌詞を削除しますか？,이 곡의 가사를 삭제할까요?,Liedtext für diesen Titel löschen?,¿Eliminar la letra de esta pista?,Supprimer les paroles de ce titre ?,Eliminare il testo di questo brano?,Excluir a letra desta faixa?,Удалить текст этого трека?,Bu parçanın şarkı sözü silinsin mi?,Xóa lời của bài hát này?,Hapus lirik untuk lagu ini?,حذف كلمات هذا المقطع؟,इस ट्रैक के बोल हटाएँ?
lyrics_show,Show lyrics,顯示歌詞,顯示歌詞,显示歌词,歌詞を表示,가사 표시,Liedtext anzeigen,Mostrar letra,Afficher les paroles,Mostra testo,Mostrar letra,Показать текст,Şarkı sözünü göster,Hiện lời bài hát,Tampilkan lirik,عرض كلمات الأغنية,बोल दिखाएँ
lyrics_hide,Show artwork,顯示封面,顯示封面,显示封面,アートワークを表示,앨범 아트 표시,Cover anzeigen,Mostrar carátula,Afficher la pochette,Mostra copertina,Mostrar capa,Показать обложку,Albüm kapağını göster,Hiện ảnh bìa,Tampilkan sampul,عرض صورة الغلاف,आर्टवर्क दिखाएँ
lyrics_font_size,Font size,字體大小,字體大小,字体大小,文字サイズ,글자 크기,Schriftgröße,Tamaño de fuente,Taille de police,Dimensione del carattere,Tamanho da fonte,Размер шрифта,Yazı tipi boyutu,Cỡ chữ,Ukuran font,حجم الخط,फ़ॉन्ट आकार
